policy_id,checkpoint_path,objective_0,objective_1
54,outputs/mo-halfcheetah-v5/seed_0/checkpoints/pareto_front/policy_054.pt,1351.7706298828125,-347.2902526855469
55,outputs/mo-halfcheetah-v5/seed_0/checkpoints/pareto_front/policy_055.pt,200.99790954589844,-62.42547607421875
56,outputs/mo-halfcheetah-v5/seed_0/checkpoints/pareto_front/policy_056.pt,-0.010182221420109272,-0.8809321522712708
57,outputs/mo-halfcheetah-v5/seed_0/checkpoints/pareto_front/policy_057.pt,1006.6818237304688,-238.9777069091797
58,outputs/mo-halfcheetah-v5/seed_0/checkpoints/pareto_front/policy_058.pt,90.5715103149414,-36.99470138549805
59,outputs/mo-halfcheetah-v5/seed_0/checkpoints/pareto_front/policy_059.pt,1343.49658203125,-332.85809326171875
60,outputs/mo-halfcheetah-v5/seed_0/checkpoints/pareto_front/policy_060.pt,15.183609008789062,-10.272327423095703
61,outputs/mo-halfcheetah-v5/seed_0/checkpoints/pareto_front/policy_061.pt,14.5204439163208,-9.604844093322754
62,outputs/mo-halfcheetah-v5/seed_0/checkpoints/pareto_front/policy_062.pt,1671.13232421875,-475.3943176269531
63,outputs/mo-halfcheetah-v5/seed_0/checkpoints/pareto_front/policy_063.pt,26.430320739746094,-13.823905944824219
